divergence,reference,seed,seq_id
0.46099290780141844,WSN,0,cds_AHN00812_A/mallard/Wisconsin/435/1981_1981//_HA_HA_11
0.1063829787234043,WSN,0,cds_ABN59434_A/Roma/1949_1949//_HA_HA_1
0.574468085106383,WSN,0,cds_AQY18287_A/blue-winged_teal/Guatemala/CIP049H113-08/2013_2013/01/10_HA_HA_14
0.11170212765957444,WSN,0,cds_ABG88344_A/Memphis/2/1983_1983//_HA_HA_1
0.18085106382978722,WSN,0,cds_AGM53850_A/California/07/2009_2009/04/09_HA_HA_1
0.4663120567375887,WSN,0,cds_AHN02888_A/green-winged_teal/Wisconsin/561/1979_1979//_HA_HA_11
0.5195035460992907,WSN,0,cds_ACD40325_A/kelp_gull/Argentina/LDC4/2006_2006//_HA_HA_13
0.36879432624113473,WSN,0,cds_ACR56244_A/chicken/Egypt/0880-NLQP/2008_2008/05/18_HA_HA_5
0.5762411347517731,WSN,0,cds_AQZ38089_A/blue-winged_teal/Guatemala/CIP049H109-67/2012_2012/11/16_HA_HA_14
0.3705673758865248,WSN,0,cds_AKM15238_A/environment/TienGiang/4/2013_2013/11/01_HA_HA_5
0.5868794326241135,WSN,0,cds_ABG67201_A/New_York/682/1995_1995/03/01_HA_HA_3
0.4964539007092199,WSN,0,cds_AGW82846_A/gull/MD/4985/1979_1979//_HA_HA_16
0.34042553191489366,WSN,0,cds_ABQ01355_A/Albany/1/1960_1960//_HA_HA_2
0.5868794326241135,WSN,0,cds_AKI84352_A/equine/Tennessee/28A/2014_2014/10/21_HA_HA_3
0.3457446808510638,WSN,0,cds_AGW43336_A/Iceland_gull/Iceland/1124/2011_2011/10/16_HA_HA_2
0.5602836879432624,WSN,0,cds_ABJ09118_A/mallard/Alaska/715/2005_2005/08/19_HA_HA_3
0.3634751773049646,WSN,0,cds_AQW44212_A/chicken/Czech_Republic/206-17_2/2017_2017/01/06_HA_HA_5
0.12056737588652477,WSN,0,cds_ACF41867_A/Beijing/262/1995_1995//_HA_HA_1
0.5602836879432624,WSN,0,cds_BAU50905_A/duck/Hong_Kong/934/1980_1980//_HA_HA_10
0.39893617021276595,WSN,0,cds_BAF48639_A/turkey/Massachusetts/3740/1965_1965//_HA_HA_6
0.5797872340425532,WSN,0,cds_AGE07966_A/long-tailed_duck/Wisconsin/10OS3918/2010_2010/11/16_HA_HA_14
0.5939716312056738,WSN,0,cds_AAD37422_A/African_starling/England-Q/983/1979_1979//_HA_HA_7
0.3421985815602837,WSN,0,cds_AIU46709_A/Netherlands/M2/1957_1957/07/13_HA_HA_2
0.5212765957446808,WSN,0,cds_ADQ26640_A/black-headed_gull/Sweden/1/2005_2005//_HA_HA_13
0.5780141843971631,WSN,0,cds_ABB04283_A/Hong_Kong/46/1980_1980//_HA_HA_3
0.3670212765957447,WSN,0,cds_AEQ72857_A/chicken/Egypt/1174S/2011_2011/01/14_HA_HA_5
0.5585106382978724,WSN,0,cds_AHN02242_A/duck/Wisconsin/2627/1985_1985//_HA_HA_10
0.4627659574468085,WSN,0,cds_AGK41363_A/blue-winged_teal/Louisiana/B3/1986_1986//_HA_HA_11
0.5212765957446808,WSN,0,cds_AGW82814_A/turkey/MN/1012/1991_1991//_HA_HA_13
0.4592198581560284,WSN,0,cds_AHN04179_A/blue-winged_teal/Wisconsin/145/1980_1980//_HA_HA_11
0.5656028368794326,WSN,0,cds_ACX55878_A/duck/Taiwan/wb1/1998_1998/09/_HA_HA_4
0.5780141843971631,WSN,0,cds_AAA43164_A/equine/Miami/1963_1963//_HA_HA_3
0.16312056737588654,WSN,0,cds_AJW32017_A/swine/Iowa/40766/1992_1992//_HA_HA_1
0.5815602836879432,WSN,0,cds_AFH00714_A/Bangkok/1/1979_1979//_HA_HA_3
0.49468085106382975,WSN,0,cds_APH08825_A/northern_pintail/Alaska/136/2011_2011/09/17_HA_HA_8
0.45744680851063835,WSN,0,cds_AFX85660_A/shorebird/Delaware_Bay/216/1999_1999/05/24_HA_HA_11
0.49468085106382975,WSN,0,cds_AJM70546_A/chicken/Yangzhou/738/2013_2013/06/_HA_HA_9
0.3421985815602837,WSN,0,cds_ADI88882_A/mallard/Netherlands/5/1999_1999/10/18_HA_HA_2
0.5230496453900709,WSN,0,cds_ACA48469_A/great_black-headed_gull/Astrakhan/1420/79_1979//_HA_HA_13
0.5177304964539007,WSN,0,cds_ACF04702_A/gull/Astrakhan/998/1990_1990/05/_HA_HA_13
0.5815602836879432,WSN,0,cds_ACD85176_A/equine/Kentucky/3/1986_1986//_HA_HA_3
0.5638297872340425,WSN,0,cds_CAA24269_A/Aichi/2/1968_1968//_HA_HA_3
0.5567375886524824,WSN,0,cds_AQY18206_A/yellow-billed_pintail/Chile/C4256/2015_2015/12/14_HA_HA_10
0.5656028368794326,WSN,0,cds_ABJ09096_A/mallard/Ohio/264/1986_1986/11/08_HA_HA_3
0.5815602836879432,WSN,0,cds_ABD16571_A/Memphis/7/1990_1990//_HA_HA_3
0.3457446808510638,WSN,0,cds_AGG84162_A/mallard/Nova_Scotia/01017/2010_2010/09/20_HA_HA_2
0.34397163120567376,WSN,0,cds_AFJ12662_A/chicken/Pennsylvania/24825/1991_1991/04/12_HA_HA_2
0.574468085106383,WSN,0,cds_AQS25397_A/northern_shoveler/Nevada/AH0009328/2015_2015/01/02_HA_HA_7
0.4964539007092199,WSN,0,cds_AEP33146_A/chicken/Shandong/M/2010_2010/02/_HA_HA_9
0.11347517730496459,WSN,0,cds_ADT78908_A/Netherlands/001R1/1953_1953//_HA_HA_1
0.5620567375886525,WSN,0,cds_AET75439_A/pintail/Alberta/129/1993_1993/08/19_HA_HA_10
0.4822695035460993,WSN,0,cds_AEA04408_A/turkey/Wisconsin/1/1966_1966/06/11_HA_HA_9
0.4929078014184397,WSN,0,cds_AHZ37334_A/mallard/Sweden/5389/2005_2005/09/20_HA_HA_8
0.3599290780141844,WSN,0,cds_ACF25521_A/goose/OH/22911-2/1986_1986//_HA_HA_5
0.5656028368794326,WSN,0,cds_AHL78908_A/mallard/Sweden/52405/2006_2006/10/28_HA_HA_4
0.5797872340425532,WSN,0,cds_AHX37629_A/Perth/16/2009_2009/04/07_HA_HA_3
0.4893617021276596,WSN,0,cds_ABB87740_A/mallard/Alberta/194/1992_1992/12/01_HA_HA_8
0.5620567375886525,WSN,0,cds_AGO87051_A/duck/Hunan/S11205/2012_2012/03/25_HA_HA_10
0.5691489361702128,WSN,0,cds_AAD26932_A/chicken/New_York/8030-2/1996_1996//_HA_HA_7
0.574468085106383,WSN,0,cds_APH09614_A/northern_pintail/Alaska/568/2013_2013/09/20_HA_HA_7
0.4787234042553191,WSN,0,cds_ABB20444_A/duck/NZL/76/1984_1984/02/09_HA_HA_9
0.5815602836879432,WSN,0,cds_AOS87374_A/equine/Argentina/E1134-7/2001_2001/07/31_HA_HA_3
